id,category
15584,0
15585,0
15586,0
15587,1
15588,1
15589,1
15590,1
15591,0
15592,1
15593,1
15594,1
15595,1
15596,0
15597,1
15598,1
15599,0
15600,1
15601,1
15602,0
15603,1
15604,0
15605,0
15606,1
15607,0
15608,1
15609,1
15610,1
15611,0
15612,0
15613,0
15614,0
15615,1
15616,0
15617,1
15618,0
15619,0
15620,1
15621,0
15622,0
15623,1
15624,0
15625,1
15626,0
15627,1
15628,0
15629,0
15630,0
15631,1
15632,1
15633,1
15634,0
15635,1
15636,1
15637,0
15638,1
15639,1
15640,0
15641,0
15642,0
15643,0
15644,0
15645,0
15646,1
15647,1
15648,1
15649,0
15650,0
15651,1
15652,0
15653,1
15654,0
15655,0
15656,0
15657,1
15658,0
15659,1
15660,0
15661,1
15662,0
15663,1
15664,0
15665,1
15666,1
15667,1
15668,1
15669,0
15670,1
15671,1
15672,1
15673,0
15674,1
15675,1
15676,0
15677,1
15678,0
15679,0
15680,0
15681,1
15682,1
15683,1
15684,1
15685,1
15686,1
15687,0
15688,0
15689,1
15690,0
15691,0
15692,1
15693,1
15694,0
15695,0
15696,1
15697,1
15698,1
15699,0
15700,1
15701,0
15702,0
15703,0
15704,0
15705,1
15706,1
15707,0
15708,1
15709,1
15710,0
15711,1
15712,0
15713,1
15714,1
15715,1
15716,1
15717,0
15718,0
15719,0
15720,0
15721,1
15722,1
15723,1
15724,1
15725,0
15726,1
15727,1
15728,0
15729,1
15730,0
15731,0
15732,1
15733,1
15734,1
15735,0
15736,1
15737,1
15738,0
15739,0
15740,1
15741,1
15742,0
15743,1
15744,0
15745,1
15746,0
15747,0
15748,0
15749,1
15750,1
15751,1
15752,0
15753,0
15754,0
15755,1
15756,0
15757,1
15758,0
15759,0
15760,1
15761,1
15762,1
15763,0
15764,0
15765,0
15766,1
15767,0
15768,0
15769,0
15770,0
15771,0
15772,0
15773,1
15774,1
15775,1
15776,0
15777,1
15778,1
15779,0
15780,0
15781,0
15782,1
15783,0
15784,0
15785,1
15786,0
15787,1
15788,0
15789,0
15790,0
15791,0
15792,0
15793,1
15794,1
15795,0
15796,1
15797,1
15798,0
15799,0
15800,0
15801,0
15802,1
15803,0
15804,0
15805,0
15806,1
15807,1
15808,0
15809,0
15810,0
15811,1
15812,1
15813,0
15814,0
15815,0
15816,1
15817,0
15818,0
15819,0
15820,0
15821,1
15822,0
15823,0
15824,0
15825,1
15826,1
15827,0
15828,1
15829,1
15830,0
15831,0
15832,1
15833,0
15834,0
15835,1
15836,0
15837,0
15838,0
15839,1
15840,0
15841,0
15842,0
15843,0
15844,0
15845,1
15846,0
15847,1
15848,0
15849,0
15850,1
15851,1
15852,0
15853,0
15854,1
15855,0
15856,0
15857,1
15858,1
15859,1
15860,1
15861,1
15862,0
15863,0
15864,1
15865,0
15866,1
15867,0
15868,1
15869,0
15870,0
15871,1
15872,0
15873,1
15874,1
15875,0
15876,0
15877,0
15878,0
15879,1
15880,0
15881,0
15882,1
15883,1
15884,0
15885,0
15886,0
15887,1
15888,1
15889,0
15890,0
15891,1
15892,1
15893,0
15894,0
15895,1
15896,0
15897,0
15898,1
15899,0
15900,0
15901,0
15902,0
15903,1
15904,0
15905,0
15906,0
15907,0
15908,1
15909,1
15910,1
15911,0
15912,0
15913,1
15914,0
15915,1
15916,0
15917,0
15918,1
15919,1
15920,0
15921,0
15922,1
15923,0
15924,1
15925,1
15926,1
15927,0
15928,1
15929,1
15930,0
15931,1
15932,0
15933,1
15934,1
15935,0
15936,1
15937,1
15938,1
15939,0
15940,1
15941,0
15942,0
15943,1
15944,1
15945,0
15946,1
15947,1
15948,0
15949,1
15950,0
15951,1
15952,0
15953,1
15954,0
15955,1
15956,1
15957,0
15958,1
15959,1
15960,1
15961,1
15962,0
15963,1
15964,1
15965,1
15966,1
15967,1
15968,0
15969,0
15970,1
15971,1
15972,0
15973,0
15974,0
15975,0
15976,0
15977,0
15978,1
15979,1
15980,1
15981,0
15982,0
15983,0
15984,1
15985,0
15986,1
15987,1
15988,1
15989,0
15990,0
15991,1
15992,1
15993,1
15994,0
15995,0
15996,1
15997,1
15998,1
15999,0
16000,1
16001,0
16002,1
16003,1
16004,0
16005,1
16006,0
16007,0
16008,0
16009,0
16010,0
16011,0
16012,0
16013,0
16014,1
16015,0
16016,0
16017,1
16018,1
16019,0
16020,0
16021,0
16022,0
16023,1
16024,1
16025,1
16026,1
16027,1
16028,0
16029,1
16030,1
16031,1
16032,1
16033,1
16034,1
16035,1
16036,1
16037,1
16038,1
16039,0
16040,1
16041,1
16042,0
16043,1
16044,0
16045,1
16046,1
16047,0
16048,0
16049,0
16050,1
16051,1
16052,0
16053,0
16054,1
16055,0
16056,1
16057,0
16058,1
16059,1
16060,1
16061,1
16062,0
16063,0
16064,1
16065,0
16066,0
16067,1
16068,1
16069,0
16070,1
16071,0
16072,1
16073,1
16074,1
16075,0
16076,0
16077,0
16078,1
16079,1
16080,0
16081,0
16082,1
16083,1
16084,1
16085,1
16086,0
16087,0
16088,1
16089,0
16090,0
16091,0
16092,1
16093,1
16094,1
16095,1
16096,1
16097,0
16098,1
16099,0
16100,0
16101,0
16102,1
16103,0
16104,1
16105,1
16106,0
16107,0
16108,0
16109,1
16110,0
16111,0
16112,0
16113,1
16114,1
16115,0
16116,0
16117,0
16118,1
16119,0
16120,1
16121,1
16122,1
16123,1
16124,0
16125,1
16126,1
16127,0
16128,0
16129,0
16130,0
16131,1
16132,1
16133,1
16134,0
16135,1
16136,1
16137,0
16138,1
16139,1
16140,0
16141,0
16142,1
16143,0
16144,0
16145,1
16146,0
16147,1
16148,0
16149,1
16150,1
16151,1
16152,1
16153,1
16154,1
16155,1
16156,0
16157,0
16158,0
16159,0
16160,0
16161,0
16162,0
16163,0
16164,0
16165,0
16166,1
16167,0
16168,0
16169,0
16170,0
16171,1
16172,1
16173,0
16174,1
16175,1
16176,0
16177,0
16178,0
16179,0
16180,1
16181,0
16182,0
16183,0
16184,0
16185,1
16186,1
16187,0
16188,0
16189,1
16190,1
16191,0
16192,1
16193,0
16194,0
16195,0
16196,1
16197,0
16198,0
16199,0
16200,1
16201,1
16202,1
16203,0
16204,0
16205,0
16206,0
16207,0
16208,1
16209,0
16210,0
16211,0
16212,0
16213,1
16214,0
16215,1
16216,0
16217,1
16218,0
16219,0
16220,0
16221,0
16222,0
16223,1
16224,0
16225,1
16226,1
16227,0
16228,1
16229,0
16230,1
16231,0
16232,1
16233,1
16234,1
16235,1
16236,0
16237,0
16238,0
16239,1
16240,1
16241,0
16242,1
16243,0
16244,0
16245,0
16246,1
16247,0
16248,1
16249,1
16250,1
16251,0
16252,1
16253,1
16254,1
16255,1
16256,0
16257,1
16258,0
16259,0
16260,1
16261,1
16262,0
16263,0
16264,0
16265,0
16266,1
16267,0
16268,0
16269,0
16270,0
16271,1
16272,1
16273,0
16274,1
16275,1
16276,1
16277,1
16278,0
16279,1
16280,0
16281,0
16282,1
16283,1
16284,0
16285,1
16286,1
16287,1
16288,1
16289,0
16290,1
16291,1
16292,0
16293,1
16294,1
16295,1
16296,0
16297,0
16298,1
16299,1
16300,1
16301,0
16302,0
16303,1
16304,1
16305,1
16306,1
16307,0
16308,0
16309,0
16310,1
16311,1
16312,0
16313,0
16314,1
16315,1
16316,1
16317,1
16318,1
16319,1
16320,1
16321,1
16322,1
16323,1
16324,1
16325,0
16326,0
16327,0
16328,1
16329,0
16330,0
16331,0
16332,0
16333,1
16334,0
16335,1
16336,1
16337,0
16338,1
16339,1
16340,0
16341,1
16342,0
16343,0
16344,1
16345,1
16346,0
16347,0
16348,0
16349,1
16350,1
16351,1
16352,0
16353,0
16354,1
16355,0
16356,0
16357,1
16358,0
16359,1
16360,1
16361,1
16362,0
16363,1
16364,1
16365,0
16366,0
16367,0
16368,0
16369,0
16370,0
16371,0
16372,1
16373,1
16374,1
16375,1
16376,0
16377,1
16378,0
16379,0
16380,1
16381,1
16382,1
16383,1
16384,1
16385,1
16386,0
16387,1
16388,1
16389,1
16390,1
16391,1
16392,1
16393,1
16394,1
16395,1
16396,1
16397,0
16398,1
16399,0
16400,0
16401,0
16402,1
16403,1
16404,0
16405,0
16406,1
16407,1
16408,0
16409,1
16410,1
16411,0
16412,0
16413,1
16414,0
16415,0
16416,0
16417,0
16418,1
16419,1
16420,0
16421,0
16422,1
16423,0
16424,1
16425,1
16426,0
16427,0
16428,0
16429,1
16430,0
16431,0
16432,1
16433,0
16434,0
16435,0
16436,1
16437,1
16438,1
16439,0
16440,0
16441,0
16442,0
16443,1
16444,1
16445,1
16446,1
16447,1
16448,0
16449,1
16450,0
16451,1
16452,1
16453,1
16454,1
16455,0
16456,1
16457,1
16458,0
16459,0
16460,1
16461,0
16462,0
16463,0
16464,1
16465,1
16466,1
16467,1
16468,1
16469,0
16470,1
16471,0
16472,0
16473,0
16474,1
16475,0
16476,0
16477,0
16478,0
16479,1
16480,1
16481,1
16482,0
16483,1
16484,0
16485,1
16486,1
16487,0
16488,0
16489,1
16490,1
16491,0
16492,0
16493,1
16494,1
16495,0
16496,1
16497,0
16498,1
16499,1
16500,0
16501,1
16502,0
16503,1
16504,1
16505,0
16506,1
16507,1
16508,0
16509,1
16510,1
16511,1
16512,1
16513,1
16514,0
16515,1
16516,0
16517,0
16518,1
16519,1
16520,0
16521,0
16522,0
16523,1
16524,1
16525,0
16526,0
16527,1
16528,1
16529,1
16530,1
16531,0
16532,0
16533,0
16534,1
16535,1
16536,0
16537,0
16538,1
16539,0
16540,1
16541,0
16542,1
16543,0
16544,0
16545,1
16546,0
16547,0
16548,0
16549,1
16550,1
16551,0
16552,0
16553,1
16554,0
16555,1
16556,0
16557,0
16558,1
16559,1
16560,0
16561,0
16562,1
16563,1
16564,0
16565,0
16566,0
16567,1
16568,0
16569,0
16570,1
16571,0
16572,1
16573,1
16574,1
16575,0
16576,0
16577,1
16578,1
16579,0
16580,0
16581,1
16582,1
16583,0
16584,0
16585,0
16586,0
16587,1
16588,0
16589,1
16590,0
16591,1
16592,1
16593,1
16594,0
16595,0
16596,1
16597,0
16598,0
16599,0
16600,0
16601,0
16602,0
16603,0
16604,1
16605,0
16606,1
16607,0
16608,0
16609,1
16610,1
16611,1
16612,1
16613,1
16614,1
16615,1
16616,0
16617,1
16618,1
16619,0
16620,0
16621,1
16622,0
16623,0
16624,0
16625,1
16626,0
16627,1
16628,1
16629,0
16630,1
16631,1
16632,1
16633,1
16634,1
16635,1
16636,1
16637,1
16638,1
16639,0
16640,1
16641,0
16642,1
16643,0
16644,1
16645,0
16646,1
16647,0
16648,1
16649,0
16650,0
16651,0
16652,1
16653,0
16654,1
16655,0
16656,0
16657,1
16658,0
16659,0
16660,0
16661,1
16662,0
16663,0
16664,0
16665,1
16666,0
16667,0
16668,0
16669,0
16670,0
16671,0
16672,0
16673,0
16674,1
16675,1
16676,0
16677,1
16678,1
16679,1
16680,1
16681,1
16682,1
16683,1
16684,0
16685,1
16686,1
16687,0
16688,1
16689,0
16690,1
16691,0
16692,0
16693,1
16694,1
16695,1
16696,1
16697,1
16698,0
16699,0
16700,0
16701,1
16702,1
16703,1
16704,0
16705,0
16706,0
16707,1
16708,0
16709,0
16710,1
16711,0
16712,0
16713,0
16714,0
16715,1
16716,1
16717,0
16718,0
16719,0
16720,1
16721,0
16722,1
16723,0
16724,1
16725,0
16726,0
16727,1
16728,1
16729,0
16730,0
16731,1
16732,0
16733,1
16734,1
16735,1
16736,0
16737,1
16738,0
16739,1
16740,0
16741,0
16742,1
16743,0
16744,1
16745,1
16746,0
16747,0
16748,1
16749,1
16750,0
16751,0
16752,1
16753,0
16754,0
16755,1
16756,0
16757,0
16758,0
16759,0
16760,0
16761,0
16762,0
16763,0
16764,0
16765,0
16766,0
16767,1
16768,1
16769,1
16770,1
16771,1
16772,0
16773,1
16774,0
16775,0
16776,0
16777,1
16778,0
16779,0
16780,1
16781,1
16782,1
16783,1
16784,1
16785,1
16786,1
16787,0
16788,1
16789,0
16790,1
16791,1
16792,0
16793,1
16794,0
16795,0
16796,1
16797,0
16798,0
16799,1
16800,0
16801,0
16802,1
16803,0
16804,1
16805,1
16806,0
16807,0
16808,1
16809,1
16810,0
16811,0
16812,0
16813,0
16814,0
16815,0
16816,1
16817,0
16818,0
16819,1
16820,0
16821,1
16822,1
16823,1
16824,0
16825,0
16826,1
16827,1
16828,1
16829,0
16830,1
16831,0
16832,1
16833,0
16834,0
16835,0
16836,0
16837,1
16838,1
16839,1
16840,0
16841,0
16842,1
16843,1
16844,1
16845,0
16846,1
16847,1
16848,0
16849,1
16850,0
16851,0
16852,0
16853,0
16854,1
16855,0
16856,0
16857,0
16858,1
16859,1
16860,0
16861,0
16862,0
16863,1
16864,1
16865,1
16866,1
16867,1
16868,0
16869,1
16870,1
16871,0
16872,0
16873,0
16874,1
16875,1
16876,1
16877,0
16878,1
16879,0
16880,0
16881,1
16882,0
16883,1
16884,0
16885,0
16886,0
16887,0
16888,0
16889,0
16890,0
16891,1
16892,0
16893,1
16894,1
16895,1
16896,1
16897,0
16898,1
16899,0
16900,1
16901,0
16902,0
16903,1
16904,1
16905,1
16906,1
16907,1
16908,1
16909,0
16910,1
16911,0
16912,0
16913,0
16914,0
16915,0
16916,1
16917,1
16918,0
16919,0
16920,0
16921,1
16922,1
16923,1
16924,1
16925,0
16926,0
16927,1
16928,0
16929,1
16930,1
16931,0
16932,1
16933,1
16934,1
16935,1
16936,0
16937,1
16938,0
16939,1
16940,1
16941,1
16942,1
16943,0
16944,0
16945,0
16946,1
16947,1
16948,0
16949,1
16950,0
16951,0
16952,0
16953,1
16954,1
16955,0
16956,0
16957,1
16958,0
16959,1
16960,0
16961,0
16962,1
16963,1
16964,1
16965,1
16966,1
16967,1
16968,1
16969,1
16970,0
16971,1
16972,0
16973,0
16974,0
16975,0
16976,0
16977,0
16978,0
16979,1
16980,1
16981,0
16982,1
16983,0
16984,1
16985,0
16986,0
16987,0
16988,0
16989,1
16990,0
16991,1
16992,1
16993,0
16994,1
16995,0
16996,1
16997,1
16998,1
16999,1
17000,1
17001,0
17002,0
17003,0
17004,0
17005,1
17006,0
17007,0
17008,0
17009,0
17010,0
17011,1
17012,1
17013,0
17014,0
17015,1
17016,1
17017,0
17018,0
17019,0
17020,0
17021,0
17022,0
17023,0
17024,1
17025,1
17026,1
17027,0
17028,1
17029,1
17030,0
17031,1
17032,1
17033,1
17034,1
17035,0
17036,0
17037,1
17038,1
17039,0
17040,1
17041,0
17042,0
17043,0
17044,0
17045,1
17046,0
17047,0
17048,0
17049,0
17050,0
17051,0
17052,0
17053,1
17054,1
17055,0
17056,0
17057,0
17058,1
17059,0
17060,1
17061,1
17062,0
17063,1
17064,1
17065,1
17066,1
17067,1
17068,0
17069,1
17070,1
17071,1
17072,1
17073,0
17074,1
17075,1
17076,1
17077,0
17078,0
17079,1
17080,1
17081,1
17082,1
17083,1
17084,1
17085,1
17086,1
17087,0
17088,1
17089,0
17090,0
17091,1
17092,1
17093,0
17094,1
17095,0
17096,1
17097,1
17098,0
17099,0
17100,1
17101,0
17102,1
17103,0
17104,1
17105,1
17106,1
17107,0
17108,0
17109,1
17110,1
17111,0
17112,0
17113,1
17114,0
17115,1
17116,1
17117,0
17118,1
17119,1
17120,0
17121,1
17122,1
17123,1
17124,1
17125,1
17126,1
17127,0
17128,1
17129,0
17130,0
17131,0
17132,1
17133,0
17134,0
17135,1
17136,1
17137,0
17138,0
17139,1
17140,1
17141,1
17142,0
17143,0
17144,1
17145,0
17146,1
17147,1
17148,1
17149,1
17150,0
17151,1
17152,1
17153,1
17154,0
17155,1
17156,1
17157,1
17158,0
17159,1
17160,1
17161,0
17162,0
17163,0
17164,0
17165,1
17166,0
17167,1
17168,0
17169,0
17170,0
17171,0
17172,1
17173,1
17174,0
17175,1
17176,0
17177,1
17178,1
17179,0
17180,0
17181,0
17182,0
17183,0
17184,1
17185,0
17186,1
17187,0
17188,0
17189,0
17190,1
17191,0
17192,1
17193,0
17194,0
17195,0
17196,1
17197,1
17198,0
17199,0
17200,1
17201,1
17202,0
17203,0
17204,1
17205,1
17206,0
17207,1
17208,0
17209,1
17210,1
17211,1
17212,0
17213,0
17214,0
17215,1
17216,0
17217,0
17218,1
17219,0
17220,0
17221,0
17222,0
17223,0
17224,1
17225,1
17226,1
17227,0
17228,1
17229,1
17230,1
17231,1
17232,0
17233,1
17234,1
17235,0
17236,0
17237,0
17238,1
17239,1
17240,1
17241,0
17242,1
17243,0
17244,1
17245,1
17246,1
17247,1
17248,1
17249,1
17250,1
17251,1
17252,1
17253,1
17254,1
17255,0
17256,1
17257,0
17258,0
17259,0
17260,0
17261,0
17262,1
17263,0
17264,0
17265,0
17266,0
17267,1
17268,1
17269,1
17270,0
17271,0
17272,0
17273,0
17274,0
17275,0
17276,0
17277,1
17278,0
17279,1
17280,0
17281,0
17282,0
17283,1
17284,0
17285,0
17286,0
17287,0
17288,0
17289,1
17290,0
17291,0
17292,0
17293,1
17294,0
17295,0
17296,0
17297,1
17298,1
17299,1
17300,1
17301,0
17302,1
17303,0
17304,0
17305,0
17306,1
17307,1
17308,0
17309,0
17310,1
17311,1
17312,1
17313,0
17314,1
17315,1
17316,0
17317,0
17318,0
17319,0
17320,0
17321,0
17322,1
17323,0
17324,1
17325,0
17326,1
17327,1
17328,0
17329,0
17330,0
17331,0
17332,1
17333,0
17334,0
17335,0
17336,0
17337,0
17338,1
17339,1
17340,1
17341,0
17342,0
17343,0
17344,0
17345,1
17346,0
17347,1
17348,1
17349,0
17350,1
17351,1
17352,1
17353,0
17354,1
17355,0
17356,1
17357,1
17358,1
17359,0
17360,1
17361,1
17362,1
17363,0
17364,1
17365,1
17366,0
17367,0
17368,0
17369,0
17370,0
17371,0
17372,1
17373,0
17374,0
17375,1
17376,0
17377,1
17378,1
17379,0
17380,0
17381,0
17382,1
17383,0
17384,1
17385,1
17386,0
17387,1
17388,1
17389,0
17390,0
17391,0
17392,0
17393,0
17394,1
17395,0
17396,1
17397,0
17398,1
17399,1
17400,1
17401,1
17402,0
17403,0
17404,0
17405,0
17406,0
17407,1
17408,0
17409,1
17410,0
17411,0
17412,1
17413,1
17414,1
17415,0
17416,1
17417,0
17418,1
17419,0
17420,0
17421,1
17422,0
17423,1
17424,1
17425,1
17426,1
17427,0
17428,1
17429,0
17430,1
17431,1
17432,1
17433,1
17434,1
17435,0
17436,1
17437,1
17438,1
17439,1
17440,1
17441,1
17442,1
17443,1
17444,1
17445,1
17446,1
17447,0
17448,1
17449,1
17450,0
17451,0
17452,0
17453,0
17454,1
17455,0
17456,1
17457,0
17458,1
17459,1
17460,0
17461,0
17462,0
17463,0
17464,0
17465,0
17466,1
17467,1
17468,1
17469,0
17470,1
17471,0
17472,1
17473,0
17474,1
17475,1
17476,1
17477,1
17478,0
17479,0
17480,0
17481,1
17482,0
17483,0
17484,1
17485,1
17486,1
17487,1
17488,1
17489,1
17490,0
17491,0
17492,1
17493,0
17494,1
17495,1
17496,1
17497,0
17498,0
17499,0
17500,0
17501,0
17502,0
17503,1
17504,0
17505,1
17506,0
17507,0
17508,1
17509,0
17510,1
17511,1
17512,1
17513,1
17514,1
17515,0
17516,1
17517,0
17518,0
17519,1
17520,1
17521,0
17522,0
17523,1
17524,1
17525,0
17526,1
17527,1
17528,0
17529,0
17530,1
17531,1
17532,0
17533,1
17534,0
17535,1
17536,1
17537,1
17538,1
17539,0
17540,0
17541,0
17542,0
17543,0
17544,0
17545,0
17546,1
17547,0
17548,0
17549,1
17550,1
17551,0
17552,0
17553,0
17554,0
17555,0
17556,0
17557,1
17558,1
17559,0
17560,0
17561,1
17562,1
17563,1
17564,0
17565,1
17566,1
17567,0
17568,1
17569,1
17570,0
17571,1
17572,1
17573,1
17574,0
17575,1
17576,0
17577,1
17578,0
17579,0
17580,1
17581,1
17582,0
17583,1
17584,1
17585,1
17586,0
17587,0
17588,1
17589,0
17590,1
17591,0
17592,1
17593,0
17594,0
17595,1
17596,0
17597,1
17598,0
17599,0
17600,0
17601,1
17602,0
17603,0
17604,1
17605,1
17606,1
17607,0
17608,1
17609,1
17610,0
17611,1
17612,1
17613,0
17614,0
17615,1
17616,0
17617,0
17618,1
17619,0
17620,1
17621,1
17622,0
17623,0
17624,1
17625,1
17626,0
17627,1
17628,1
17629,0
17630,0
17631,1
17632,0
17633,1
17634,1
17635,0
17636,0
17637,1
17638,0
17639,0
17640,1
17641,1
17642,1
17643,1
17644,0
17645,0
17646,1
17647,1
17648,1
17649,1
17650,1
17651,0
17652,1
17653,0
17654,1
17655,0
17656,0
17657,0
17658,1
17659,1
17660,1
17661,0
17662,0
17663,0
17664,0
17665,0
17666,0
17667,1
17668,0
17669,0
17670,1
17671,1
17672,0
17673,0
17674,1
17675,1
17676,1
17677,1
17678,0
17679,1
17680,0
17681,0
17682,1
17683,1
17684,1
17685,1
17686,0
17687,1
17688,0
17689,0
17690,0
17691,1
17692,0
17693,0
17694,1
17695,1
17696,1
17697,1
17698,1
17699,1
17700,1
17701,1
17702,1
17703,0
17704,0
17705,0
17706,1
17707,0
17708,0
17709,1
17710,1
17711,1
17712,0
17713,0
17714,0
17715,1
17716,1
17717,1
17718,1
17719,1
17720,0
17721,1
17722,1
17723,0
17724,0
17725,1
17726,0
17727,0
17728,1
17729,0
17730,0
17731,1
17732,0
17733,1
17734,0
17735,0
17736,1
17737,1
17738,0
17739,1
17740,1
17741,1
17742,1
17743,0
17744,1
17745,1
17746,1
17747,0
17748,1
17749,1
17750,1
17751,0
17752,0
17753,1
17754,0
17755,0
17756,1
17757,0
17758,1
17759,0
17760,1
17761,1
17762,0
17763,1
17764,1
17765,0
17766,1
17767,0
17768,1
17769,0
17770,1
17771,1
17772,1
17773,1
17774,0
17775,1
17776,0
17777,1
17778,0
17779,0
17780,0
17781,1
17782,1
17783,0
17784,0
17785,0
17786,0
17787,1
17788,1
17789,0
17790,1
17791,1
17792,1
17793,1
17794,0
17795,0
17796,1
17797,0
17798,0
17799,0
17800,0
17801,0
17802,1
17803,1
17804,1
17805,1
17806,1
17807,1
17808,1
17809,0
17810,1
17811,1
17812,1
17813,1
17814,1
17815,1
17816,0
17817,1
17818,1
17819,0
17820,0
17821,1
17822,0
17823,1
17824,1
17825,1
17826,0
17827,1
17828,1
17829,1
17830,0
17831,1
17832,1
17833,0
17834,0
17835,0
17836,1
17837,0
17838,0
17839,0
17840,1
17841,1
17842,1
17843,1
17844,1
17845,0
17846,1
17847,0
17848,0
17849,1
17850,0
17851,1
17852,1
17853,0
17854,0
17855,1
17856,0
17857,1
17858,0
17859,0
17860,0
17861,0
17862,0
17863,0
17864,0
17865,0
17866,1
17867,1
17868,0
17869,0
17870,1
17871,1
17872,1
17873,1
17874,0
17875,0
17876,0
17877,0
17878,0
17879,1
17880,1
17881,1
17882,0
17883,1
17884,1
17885,0
17886,1
17887,0
17888,1
17889,0
17890,0
17891,0
17892,0
17893,0
17894,1
17895,1
17896,0
17897,0
17898,0
17899,0
17900,0
17901,0
17902,1
17903,0
17904,1
17905,1
17906,1
17907,1
17908,1
17909,1
17910,1
17911,1
17912,1
17913,0
17914,1
17915,0
17916,0
17917,0
17918,0
17919,0
17920,1
17921,1
17922,1
17923,1
17924,0
17925,1
17926,1
17927,0
17928,1
17929,0
17930,1
17931,1
17932,1
17933,0
17934,0
17935,1
17936,0
17937,0
17938,1
17939,1
17940,1
17941,1
17942,1
17943,1
17944,0
17945,0
17946,0
17947,1
17948,1
17949,0
17950,1
17951,1
17952,1
17953,0
17954,0
17955,0
17956,1
17957,0
17958,1
17959,1
17960,0
17961,1
17962,1
17963,1
17964,0
17965,0
17966,1
17967,1
17968,1
17969,0
17970,1
17971,0
17972,0
17973,0
17974,0
17975,0
17976,1
17977,1
17978,1
17979,0
17980,1
17981,0
17982,0
17983,0
17984,0
17985,1
17986,1
17987,1
17988,1
17989,1
17990,1
17991,0
17992,0
17993,1
17994,0
17995,1
17996,1
17997,0
17998,1
17999,0
18000,1
18001,1
18002,1
18003,1
18004,1
18005,1
18006,0
18007,0
18008,1
18009,0
18010,1
18011,0
18012,0
18013,1
18014,1
18015,1
18016,0
18017,0
18018,0
18019,1
18020,0
18021,0
18022,0
18023,0
18024,0
18025,1
18026,1
18027,0
18028,0
18029,1
18030,0
18031,1
18032,1
18033,0
18034,0
18035,1
18036,0
18037,0
18038,0
18039,1
18040,0
18041,0
18042,1
18043,0
18044,1
18045,1
18046,1
18047,0
18048,0
18049,1
18050,1
18051,1
18052,1
18053,0
18054,1
18055,0
18056,1
18057,1
18058,1
18059,1
18060,1
18061,0
18062,1
18063,1
18064,0
18065,1
18066,0
18067,1
18068,0
18069,0
18070,1
18071,0
18072,0
18073,1
18074,1
18075,0
18076,0
18077,0
18078,0
18079,0
18080,0
18081,0
18082,0
18083,1
18084,1
18085,1
18086,0
18087,1
18088,1
18089,1
18090,0
18091,1
18092,1
18093,1
18094,0
18095,1
18096,1
18097,0
18098,0
18099,1
18100,0
18101,1
18102,0
18103,1
18104,1
18105,1
18106,0
18107,0
18108,0
18109,1
18110,1
18111,0
18112,1
18113,1
18114,0
18115,0
18116,1
18117,0
18118,1
18119,0
18120,0
18121,1
18122,1
18123,0
18124,1
18125,1
18126,0
18127,0
18128,0
18129,1
18130,0
18131,1
18132,0
18133,0
18134,0
18135,0
18136,1
18137,1
18138,0
18139,1
18140,1
18141,0
18142,0
18143,0
18144,0
18145,0
18146,1
18147,1
18148,0
18149,1
18150,1
18151,0
18152,0
18153,1
18154,1
18155,1
18156,1
18157,0
18158,0
18159,1
18160,1
18161,1
18162,0
18163,1
18164,0
18165,1
18166,1
18167,0
18168,1
18169,0
18170,1
18171,0
18172,0
18173,0
18174,1
18175,0
18176,0
18177,0
18178,1
18179,0
18180,1
18181,1
18182,1
18183,0
18184,1
18185,1
18186,1
18187,1
18188,0
18189,1
18190,1
18191,1
18192,1
18193,0
18194,0
18195,1
18196,1
18197,0
18198,0
18199,1
18200,1
18201,0
18202,1
18203,0
18204,1
18205,1
18206,0
18207,1
18208,0
18209,1
18210,1
18211,0
18212,1
18213,0
18214,1
18215,1
18216,1
18217,0
18218,1
18219,1
18220,0
18221,0
18222,1
18223,1
18224,0
18225,0
18226,0
18227,1
18228,1
18229,1
18230,1
18231,0
18232,0
18233,0
18234,1
18235,1
18236,0
18237,0
18238,1
18239,0
18240,0
18241,0
18242,1
18243,0
18244,0
18245,0
18246,1
18247,0
18248,0
18249,0
18250,0
18251,1
18252,0
18253,0
18254,0
18255,1
18256,1
18257,0
18258,0
18259,0
18260,1
18261,0
18262,0
18263,0
18264,1
18265,0
18266,0
18267,1
18268,1
18269,1
18270,1
18271,1
18272,0
18273,0
18274,0
18275,1
18276,1
18277,0
18278,0
18279,1
18280,0
18281,1
18282,0
18283,1
18284,0
18285,1
18286,0
18287,0
18288,0
18289,1
18290,1
18291,1
18292,0
18293,0
18294,0
18295,0
18296,1
18297,0
18298,1
18299,0
18300,1
18301,0
18302,0
18303,0
18304,0
18305,1
18306,0
18307,1
18308,0
18309,0
18310,1
18311,0
18312,0
18313,0
18314,0
18315,1
18316,1
18317,1
18318,1
18319,1
18320,0
18321,1
18322,0
18323,0
18324,0
18325,0
18326,0
18327,1
18328,0
18329,1
18330,1
18331,0
18332,0
18333,1
18334,1
18335,0
18336,0
18337,0
18338,1
18339,1
18340,0
18341,1
18342,1
18343,1
18344,0
18345,0
18346,0
18347,1
18348,0
18349,0
18350,1
18351,1
18352,0
18353,1
18354,0
18355,1
18356,1
18357,0
18358,1
18359,1
18360,1
18361,0
18362,0
18363,0
18364,1
18365,0
18366,1
18367,0
18368,1
18369,0
18370,0
18371,0
18372,0
18373,1
18374,1
18375,0
18376,1
18377,0
18378,1
18379,0
18380,1
18381,1
18382,1
